userId,movieId,tag_id
424,81591,533
424,102903,534
424,102903,535
424,102903,536
424,112556,536
424,104879,537
424,104879,538
424,104879,539
567,56782,539
424,106100,540
424,106489,541
537,72998,541
424,112515,542
424,112556,543
439,5952,544
439,98809,544
462,152711,545
474,1299,545
462,152711,546
474,101,546
474,970,546
474,1179,546
474,1304,546
474,5266,546
474,5603,546
474,5954,546
474,5989,546
474,6016,546
474,6281,546
474,6400,546
474,6852,546
474,7382,546
537,80489,546
599,293,546
599,296,546
599,1732,546
599,2959,546
462,152711,547
462,152711,548
474,2,549
474,5,550
474,6788,550
474,8366,550
474,34359,550
474,34528,550
477,56367,550
474,5,551
474,7,551
474,1343,551
474,1367,551
474,2424,551
474,2719,551
474,4808,551
474,6944,551
477,32,551
573,5064,551
474,11,552
474,14,552
474,440,552
474,1608,552
474,3386,552
474,17,553
474,28,553
474,39,553
474,838,553
474,21,554
474,926,554
474,4639,554
474,25,555
474,381,555
474,1938,555
474,4263,555
474,8875,555
474,28,556
474,40,556
474,162,556
474,232,556
474,279,556
474,290,556
474,326,556
474,363,556
474,531,556
474,728,556
474,800,556
474,1041,556
474,1147,556
474,1185,556
474,1189,556
474,1277,556
474,1280,556
474,1361,556
474,1423,556
474,1446,556
474,1542,556
474,1672,556
474,1797,556
474,1893,556
474,1900,556
474,1942,556
474,2065,556
474,2071,556
474,2351,556
474,2360,556
474,2390,556
474,2442,556
474,2648,556
474,2677,556
474,2905,556
474,2939,556
474,3007,556
474,3060,556
474,3077,556
474,3192,556
474,3250,556
474,3338,556
474,3456,556
474,3498,556
474,3507,556
474,3559,556
474,3676,556
474,3859,556
474,3951,556
474,4117,556
474,4174,556
474,4194,556
474,4218,556
474,4312,556
474,4356,556
474,4404,556
474,4688,556
474,4969,556
474,5120,556
474,5224,556
474,5238,556
474,5291,556
474,5304,556
474,5475,556
474,5498,556
474,5721,556
474,6027,556
474,6041,556
474,6228,556
474,6244,556
474,6375,556
474,6452,556
474,6466,556
474,6516,556
474,6668,556
474,6713,556
474,6724,556
474,6786,556
474,7023,556
474,7025,556
474,7069,556
474,7071,556
474,7088,556
474,7141,556
474,7218,556
474,7618,556
474,7700,556
474,7748,556
474,7792,556
474,7924,556
474,7926,556
474,8014,556
474,8033,556
474,8094,556
474,8183,556
474,8190,556
474,8197,556
474,8275,556
474,8379,556
474,8580,556
474,8607,556
474,8609,556
474,8765,556
474,8838,556
474,8998,556
474,25855,556
474,25865,556
474,25952,556
474,26131,556
474,26242,556
474,26776,556
474,27731,556
474,27741,556
474,31658,556
474,31923,556
474,32160,556
474,32371,556
474,34437,556
474,34482,556
474,35015,556
474,36535,556
474,37240,556
474,37733,556
474,38061,556
474,39234,556
474,39292,556
474,40583,556
474,40629,556
474,41997,556
474,42002,556
474,42740,556
474,31,557
474,6334,557
474,34,558
474,986,558
474,5601,558
474,6232,558
474,6753,558
474,27820,558
474,34542,558
474,35015,558
474,34,559
474,36,560
474,1006,560
474,2312,560
474,4160,560
474,6852,560
474,36,561
474,3247,561
474,38,562
474,282,562
474,1013,562
474,2059,562
474,4476,562
474,4558,562
474,39,563
474,40,564
474,43,565
474,262,565
474,272,565
474,1136,565
474,1643,565
474,2336,565
474,2396,565
474,2872,565
474,6156,565
474,6201,565
474,45,566
474,140,566
474,371,566
474,929,566
474,973,566
474,2243,566
474,2919,566
474,3504,566
474,3897,566
474,6787,566
474,6932,566
474,9018,566
474,39292,566
474,50,567
474,911,567
474,1089,567
474,1912,567
474,2391,567
474,2726,567
474,4448,567
474,4963,567
474,5603,567
474,6378,567
474,8228,567
537,58295,567
537,79132,567
474,52,568
474,956,568
474,52,569
474,597,569
474,938,569
474,1952,569
474,2915,569
474,6245,569
474,6291,569
474,58,570
474,3317,570
474,4019,570
474,92,571
474,96,572
474,2187,572
474,104,573
474,852,573
474,3552,573
474,107,574
474,110,575
474,122,576
474,5792,576
474,150,577
474,1223,577
474,150,578
474,1231,578
474,4812,578
474,160,579
474,161,580
474,1233,580
474,185,581
599,924,581
474,199,582
474,5690,582
474,25886,582
474,215,583
474,223,583
474,1902,583
474,8638,583
474,216,584
474,6863,584
474,222,585
474,475,585
474,991,585
474,3259,585
474,8530,585
474,235,586
474,899,586
474,4639,586
474,5114,586
474,5483,586
474,6440,586
474,30812,586
477,922,586
474,237,587
474,246,587
474,3263,587
474,3360,587
474,237,588
474,900,588
474,237,589
474,247,590
474,342,590
474,522,590
474,1188,590
474,1913,590
474,2470,590
474,2471,590
474,3211,590
474,5446,590
474,8809,590
474,249,591
474,252,592
474,257,593
474,1178,593
474,1203,593
474,2268,593
474,2302,593
474,3469,593
474,3801,593
474,3811,593
474,5008,593
474,5991,593
474,7018,593
474,8695,593
474,260,594
474,1210,594
474,260,595
474,1210,595
474,260,596
474,1196,596
474,1210,596
474,33493,596
477,2393,596
474,261,597
474,262,598
474,5685,598
474,6385,598
474,277,599
474,317,599
474,551,599
474,586,599
474,953,599
474,2423,599
474,2804,599
474,3087,599
474,3675,599
474,4184,599
474,6849,599
474,6936,599
474,280,600
474,318,600
474,1276,600
474,7062,600
474,282,601
474,1187,601
474,2506,601
474,3849,601
474,5451,601
474,7079,601
474,8880,601
474,293,602
474,296,602
474,1249,602
474,1500,602
599,293,602
599,296,602
474,300,603
474,1682,603
474,307,604
474,1237,604
474,1545,604
474,1719,604
474,3502,604
474,4296,604
474,8382,604
474,308,605
474,6592,605
474,7584,605
474,8875,605
474,31903,605
474,318,606
474,329,607
474,339,608
474,5878,608
474,345,609
474,500,609
474,1081,609
474,5012,609
474,7212,609
474,345,610
474,500,610
474,910,610
474,3115,610
474,4361,610
474,7212,610
474,345,611
474,3097,611
474,3341,611
474,4546,611
474,8019,611
477,1219,611
474,349,612
474,1610,612
474,350,613
474,454,613
474,805,613
474,1006,613
474,351,614
474,356,615
474,356,616
474,1090,616
474,1208,616
474,1222,616
474,1263,616
474,1299,616
474,1423,616
474,2943,616
474,3724,616
474,7156,616
474,361,617
474,2801,617
474,2935,617
474,2952,617
474,3549,617
474,6337,617
474,377,618
474,380,619
474,412,620
474,4024,620
474,421,621
474,6170,621
474,6565,621
474,7059,621
474,457,622
474,648,622
474,818,622
474,4034,622
474,471,623
474,477,624
474,6856,624
474,7618,624
474,8958,624
474,30812,624
474,480,625
474,1544,625
474,4638,625
474,488,626
474,6579,626
474,6711,626
474,488,627
474,2076,627
474,2712,627
474,3281,627
474,3330,627
474,4191,627
474,6183,627
474,7713,627
537,92259,627
474,508,628
474,2071,628
474,513,629
474,2750,629
474,513,630
474,3546,630
474,7983,630
474,25841,630
474,515,631
474,947,631
474,515,632
474,522,633
474,1207,633
474,1950,633
474,2329,633
474,3111,633
474,3424,633
474,3451,633
474,4998,633
474,33166,633
474,524,634
474,2335,634
474,4221,634
474,529,635
474,1237,635
474,534,636
474,41566,636
474,535,637
474,538,638
474,952,638
474,1010,638
474,4326,638
474,4396,638
474,5015,638
474,6031,638
474,6178,638
474,539,639
474,543,640
474,551,641
474,1983,641
474,1984,641
474,562,642
474,1103,642
474,2310,642
474,3330,642
474,4641,642
474,5577,642
474,6159,642
474,6268,642
474,6890,642
474,7285,642
474,7382,642
474,590,643
474,590,644
474,593,645
474,628,646
474,2745,646
474,3536,646
474,7301,646
474,638,647
474,4621,647
474,647,648
474,671,649
474,1278,649
474,1407,649
474,1717,649
474,2791,649
474,3175,649
474,3273,649
474,6104,649
474,673,650
474,708,651
474,720,652
474,745,652
474,1148,652
474,3429,652
474,38038,652
474,733,653
474,736,654
474,750,655
474,778,656
474,3949,656
474,830,657
474,909,657
474,1183,657
474,1959,657
474,2020,657
474,2927,657
474,3101,657
474,4359,657
474,5505,657
474,6770,657
474,7728,657
474,902,658
474,6852,658
474,903,659
474,904,660
474,905,661
474,947,661
474,951,661
474,955,661
474,2295,661
474,2937,661
474,6254,661
474,906,662
474,908,663
474,912,664
474,913,665
474,914,666
474,7086,666
474,915,667
474,916,668
474,918,669
474,919,670
474,919,671
474,920,672
474,1242,672
474,6181,672
474,6422,672
474,7162,672
474,921,673
474,1292,673
474,3712,673
474,4678,673
474,6003,673
474,6242,673
474,922,674
474,4029,674
474,6327,674
474,6368,674
474,923,675
474,924,676
474,928,677
474,929,678
474,3176,678
474,929,679
537,69481,679
474,931,680
474,1748,680
474,6286,680
474,6832,680
474,7217,680
474,936,681
474,6979,681
474,7323,681
474,936,682
474,940,683
474,941,683
474,6536,683
474,6539,683
474,8167,683
474,944,684
474,945,685
474,1066,685
474,7049,685
474,7050,685
474,7053,685
474,7055,685
474,947,686
474,3108,686
474,4164,686
474,5548,686
474,7932,686
474,948,687
474,950,688
474,7831,688
474,7832,688
474,7833,688
474,7834,688
474,7835,688
474,955,689
474,965,690
474,6515,690
474,969,691
474,2745,691
474,971,692
474,1104,692
474,4113,692
474,976,693
474,1398,693
474,994,694
474,2491,694
474,6791,694
474,8464,694
474,1025,695
474,1136,695
474,2872,695
474,7714,695
474,1028,696
474,1035,697
474,7614,697
474,1068,698
474,1940,698
474,5379,698
474,1076,699
474,1079,700
474,6377,700
474,1080,701
474,2022,701
474,2394,701
474,4189,701
474,5629,701
474,6609,701
599,296,701
474,1080,702
474,1354,702
474,1363,702
474,2467,702
474,3052,702
474,3469,702
474,3566,702
474,4189,702
474,4190,702
474,5213,702
474,5294,702
474,6373,702
474,6591,702
474,6768,702
474,6981,702
474,7301,702
474,7318,702
474,8338,702
474,8366,702
474,27790,702
477,1089,702
477,56174,702
474,1084,703
474,3548,703
474,1088,704
474,1188,704
599,296,704
474,1093,705
474,1093,706
474,1101,707
474,1103,708
474,2664,708
474,1124,709
474,1125,710
474,6662,710
474,7073,710
474,1147,711
474,1228,711
474,1945,711
474,1954,711
474,2410,711
474,2411,711
474,2412,711
474,3178,711
474,5398,711
474,30707,711
474,33660,711
474,1196,712
474,1197,713
474,1197,714
474,1198,715
474,1201,716
474,1209,716
474,1204,717
474,1206,718
474,1267,718
474,1207,719
474,1212,720
474,1212,721
474,1212,722
474,1219,723
474,1220,724
474,1225,725
474,1225,726
474,1230,727
474,1307,727
474,3072,727
474,3087,727
474,4164,727
474,4495,727
474,4979,727
474,7932,727
474,1234,728
474,1235,729
474,1243,730
474,1301,730
474,2572,730
474,1247,731
474,1250,732
474,1262,732
474,1252,733
474,1254,734
474,1257,735
474,1281,736
474,6454,736
474,1283,737
474,1284,738
474,1288,739
474,1288,740
474,1449,740
474,6296,740
474,1291,741
474,1296,742
474,1302,743
474,3098,743
474,4623,743
474,5139,743
474,5644,743
474,1333,744
474,6299,744
474,7062,744
474,32582,744
474,1344,745
474,1485,745
474,1645,745
474,2803,745
474,3420,745
474,4447,745
474,6308,745
474,1345,746
474,1348,747
474,2167,747
474,6744,747
477,56174,747
474,1350,748
474,1997,748
474,2160,748
474,4138,748
474,1353,749
474,2171,749
474,1356,750
474,1358,751
474,1366,752
474,1372,753
474,1374,754
474,1376,755
474,1387,756
474,1389,756
474,1393,757
474,1954,757
474,1957,757
474,3098,757
474,7705,757
474,1396,758
474,3730,758
474,4232,758
474,1407,759
474,1717,759
474,3273,759
474,1408,760
474,1408,761
474,1413,762
474,1416,763
474,1474,764
474,1496,765
474,1500,766
474,1513,766
474,1537,767
474,1573,768
474,3512,768
474,6909,768
474,1635,769
474,3556,769
474,6327,769
474,1643,770
474,1650,771
474,1683,771
474,1674,772
474,6963,772
474,1680,773
474,2571,773
474,1711,774
474,1719,775
474,1721,776
474,1735,777
474,1777,778
474,2145,778
474,1836,779
474,1909,780
474,1931,781
474,1940,782
474,4857,782
474,5012,782
474,5379,782
474,5721,782
474,1942,783
474,1942,784
474,1945,785
474,1947,786
474,6288,786
474,1951,787
474,5994,787
474,6984,787
474,8341,787
474,37736,787
474,1957,788
474,6407,788
474,1960,789
474,3996,789
474,1961,790
474,1962,791
474,4326,791
474,1975,792
474,1976,792
474,1977,792
474,1978,792
474,1979,792
474,2006,793
474,2006,794
474,2022,795
474,2064,796
474,2064,797
474,2076,798
474,2097,799
474,2097,800
474,6305,800
474,2100,801
474,2108,802
474,2114,803
474,2116,804
474,4993,804
474,5952,804
474,7153,804
474,2139,805
474,2171,806
474,2171,807
474,2194,808
474,2203,809
474,2208,810
474,6339,810
474,6867,810
474,7932,810
474,8879,810
474,2248,811
474,2248,812
474,2291,813
474,2313,813
474,2300,814
474,2357,815
474,6101,815
474,2394,816
474,2424,817
474,2431,818
474,4600,818
474,2494,819
474,2502,820
474,2502,821
474,2553,822
474,2554,822
474,2967,822
474,2565,823
474,2583,824
474,2598,825
474,2600,826
474,2612,827
474,6031,827
474,31030,827
474,2628,828
474,2628,829
474,2692,830
474,3515,830
474,2693,831
477,2393,831
474,2699,832
474,2710,833
474,2710,834
474,2728,835
474,2728,836
474,2750,837
474,2762,838
474,2791,839
474,2863,840
474,2871,841
474,2919,842
474,2919,843
474,2940,844
474,4970,844
474,5954,844
474,2941,845
474,3461,845
474,2966,846
474,2966,847
474,2987,848
474,3006,849
474,3011,850
474,3039,851
474,3475,851
474,6020,851
474,3040,852
474,3077,853
474,3081,854
474,3095,855
567,40491,855
474,3095,856
474,3125,857
474,5876,857
474,3135,858
474,6708,858
474,27834,858
474,32584,858
474,3152,859
474,3160,860
474,6273,860
474,3174,861
474,3211,862
474,3258,863
474,3260,864
474,7087,864
474,3270,865
474,4316,865
474,3306,866
474,3306,867
474,4477,867
474,7234,867
474,8507,867
474,3307,868
474,5353,868
474,6178,868
474,3310,869
474,5690,869
474,31437,869
474,3384,870
474,3385,871
474,3408,872
474,33154,872
474,3421,873
474,4214,873
474,3421,874
474,3435,875
474,3447,876
474,3451,877
474,6970,877
474,7121,877
474,7584,877
474,7705,877
474,3451,878
474,3451,879
474,3462,880
474,3910,880
474,3468,881
474,3469,882
474,3481,883
474,5377,883
474,3489,884
474,8970,884
474,3528,885
474,4874,885
474,3536,886
474,3556,887
474,3566,888
474,4007,888
474,33154,888
474,36517,888
537,80906,888
537,90439,888
474,3608,889
474,3629,890
474,3816,891
474,3844,892
474,3859,893
474,3897,894
474,3910,895
474,6178,895
474,6639,895
474,7619,895
474,3932,896
474,3967,897
474,6660,897
474,3988,898
474,4012,899
474,4025,900
474,4027,901
474,4046,902
474,4077,903
474,5528,903
474,4166,904
474,4171,905
474,4190,906
474,4204,907
477,54503,907
474,4210,908
474,5630,908
474,4211,909
474,4226,910
474,4246,911
474,4259,912
474,4292,913
474,4809,913
474,4306,914
474,8580,914
474,4333,915
474,4380,916
474,4465,917
599,296,917
474,4489,918
474,6238,918
474,7139,918
474,8645,918
474,4537,919
474,4787,920
474,4809,921
474,4835,922
474,4857,923
474,4970,924
474,4973,925
567,30810,925
567,74791,925
474,5008,926
474,8879,926
474,5064,927
474,5404,928
474,5527,928
474,6195,928
474,5450,929
474,5450,930
474,5470,931
474,5505,932
474,5527,933
474,5528,934
474,6016,934
477,904,934
474,5633,935
474,5644,936
474,5669,937
474,6890,937
474,5673,938
474,5747,939
474,5791,940
474,6341,940
474,5802,941
474,5812,942
474,5820,943
474,6948,943
474,5875,944
474,5991,945
506,112552,945
474,6002,946
474,6063,947
474,6101,948
474,6181,949
474,6183,950
474,6195,951
474,6218,952
474,6269,953
474,6289,954
474,6331,955
474,6333,956
474,6333,957
474,6333,958
474,6333,959
474,6367,960
599,296,960
474,6375,961
474,6380,962
474,6870,962
474,30820,962
474,6390,963
474,6407,964
474,6545,965
474,6547,966
474,6552,967
474,6603,968
474,6620,969
474,7572,969
474,6636,970
474,6650,971
474,6667,972
537,80489,972
474,6669,973
474,6770,973
474,7061,973
474,6708,974
474,6710,975
474,6732,976
474,6773,977
474,6785,978
474,6787,979
474,6810,980
474,6820,981
474,6881,982
474,6912,983
474,6948,984
474,6985,985
474,27790,985
474,7013,986
474,7018,987
474,7070,988
474,7091,989
474,7132,989
474,7132,990
474,7158,991
474,7190,992
474,7219,993
474,7256,994
474,7371,995
474,7493,996
474,7619,997
474,7649,998
474,7766,999
474,7932,1000
474,7932,1001
474,7932,1002
474,8153,1003
474,8188,1004
474,26085,1004
474,8191,1005
474,8235,1006
474,8266,1007
474,8338,1008
474,8360,1009
474,8463,1010
474,8464,1011
474,8636,1012
474,8714,1013
474,8827,1014
474,8879,1015
474,8938,1016
474,8943,1017
474,8949,1018
474,8951,1019
474,8979,1020
474,25753,1021
474,25940,1022
474,26151,1023
474,27820,1024
474,30749,1025
474,30793,1026
474,30812,1027
474,30822,1028
474,31658,1029
474,37729,1029
474,38038,1029
474,32582,1030
474,33154,1031
474,34271,1032
474,34405,1033
474,34542,1034
474,37741,1035
474,39292,1036
474,39292,1037
474,40819,1038
477,34,1039
477,216,1040
477,541,1041
477,541,1042
477,589,1043
477,593,1044
599,293,1044
599,296,1044
477,733,1045
477,69526,1045
477,832,1046
477,832,1047
477,903,1048
477,904,1048
477,904,1049
477,922,1050
567,114627,1050
477,1089,1051
599,296,1051
477,1196,1052
477,1196,1053
477,1196,1054
599,296,1054
477,1222,1055
477,2393,1056
477,2706,1057
477,2706,1058
477,2706,1059
477,2706,1060
477,2706,1061
477,2706,1062
477,2706,1063
573,4343,1063
477,2706,1064
477,4878,1064
477,3527,1065
599,293,1065
599,296,1065
477,3527,1066
477,3527,1067
477,3994,1068
477,3994,1069
477,3994,1070
567,4144,1070
567,5673,1070
599,293,1070
599,296,1070
477,4454,1071
477,4454,1072
477,4454,1073
477,7361,1073
477,4454,1074
477,4725,1075
477,5459,1076
477,5459,1077
477,7361,1078
477,42422,1078
477,8783,1079
477,45730,1079
477,41569,1080
537,79132,1080
477,45499,1081
477,45730,1082
573,248,1082
573,540,1082
573,707,1082
573,2431,1082
573,2951,1082
573,4015,1082
573,6157,1082
477,45730,1083
477,45730,1084
477,45730,1085
477,45730,1086
477,45730,1087
477,47610,1087
477,47610,1088
477,54503,1089
477,56367,1089
477,79702,1089
477,54503,1090
477,54503,1091
477,56174,1092
477,56174,1093
477,60069,1093
477,56367,1094
599,296,1094
477,56367,1095
477,57669,1096
477,57669,1097
477,59141,1098
477,61323,1099
477,61323,1100
477,61323,1101
477,61323,1102
537,5989,1102
477,61323,1103
567,3676,1103
567,4878,1103
567,99764,1103
477,62336,1104
477,66934,1105
477,66934,1106
477,66934,1107
477,67087,1108
477,67087,1109
477,67087,1110
477,67087,1111
477,67087,1112
477,68237,1113
477,68237,1114
477,68319,1115
477,68358,1116
477,68358,1117
477,68358,1118
477,68358,1119
477,68791,1120
477,68791,1121
477,68791,1122
477,68945,1123
477,69526,1124
477,69526,1125
567,134170,1125
477,69526,1126
477,69526,1127
477,69757,1128
567,7361,1128
567,99917,1128
477,69757,1129
567,112552,1129
567,174055,1129
477,69757,1130
537,5989,1130
567,1653,1130
567,7361,1130
567,58301,1130
567,116797,1130
599,296,1130
477,69757,1131
477,70286,1132
477,72224,1133
477,72998,1134
477,72998,1135
599,924,1135
477,72998,1136
537,72998,1136
477,72998,1137
477,72998,1138
477,72998,1139
477,72998,1140
477,72998,1141
567,122916,1141
477,79702,1142
477,79702,1143
477,82242,1144
477,82461,1145
477,82461,1146
477,82461,1147
487,112552,1148
513,750,1149
513,750,1150
513,6787,1151
520,3039,1152
520,60516,1153
533,356,1154
533,356,1155
533,356,1156
537,527,1157
537,2571,1158
537,79132,1158
567,4878,1158
567,7361,1158
567,79132,1158
599,2959,1158
537,5989,1159
537,5989,1160
537,5989,1161
567,134130,1161
567,164179,1161
537,8533,1162
537,8533,1163
567,5673,1163
567,6291,1163
567,71899,1163
567,122912,1163
537,55765,1164
537,58295,1165
537,58295,1166
537,69122,1167
537,69122,1168
537,69122,1169
537,79132,1170
599,2959,1170
537,79132,1171
537,79132,1172
599,296,1172
537,80489,1173
537,80906,1174
537,80906,1175
537,80906,1176
537,89745,1177
537,89745,1178
567,3671,1178
567,134170,1178
537,89745,1179
537,90439,1180
537,90439,1181
537,90439,1182
537,90439,1183
537,90439,1184
537,90439,1185
537,106782,1185
537,95067,1186
537,97304,1187
537,97304,1188
537,104841,1189
537,104841,1190
567,56782,1190
537,104841,1191
537,104841,1192
537,105504,1193
537,105504,1194
537,106782,1195
567,1,1196
567,89745,1196
567,108932,1196
567,122918,1196
599,296,1196
567,101,1197
567,30810,1197
599,1732,1197
567,356,1198
567,1704,1198
567,2324,1198
567,2731,1198
567,6377,1198
567,30810,1198
567,104944,1198
567,117887,1198
567,167746,1198
567,356,1199
567,68954,1199
567,71899,1199
567,104944,1199
567,140174,1199
599,293,1199
567,541,1200
567,1237,1200
567,1921,1200
567,99917,1200
567,176371,1200
567,541,1201
567,1237,1201
567,6669,1201
567,71899,1201
567,117877,1201
567,143367,1201
567,176371,1201
599,296,1201
599,924,1201
599,2959,1201
567,1203,1202
567,7024,1202
567,1203,1203
567,1203,1204
567,1203,1205
567,4552,1205
567,6818,1205
567,56782,1205
567,58559,1205
567,168252,1205
599,296,1205
567,1203,1206
567,1237,1207
567,1921,1207
567,4226,1207
567,4878,1207
567,56782,1207
567,79132,1207
567,164179,1207
567,1237,1208
567,2731,1208
567,1260,1209
567,1260,1210
567,1260,1211
567,1916,1212
567,1916,1213
567,1916,1214
567,4144,1214
567,6291,1214
567,7361,1214
567,1916,1215
567,1921,1216
567,99917,1216
567,1921,1217
567,3676,1217
567,4878,1217
567,48780,1217
567,2138,1218
567,4144,1218
567,5690,1218
567,7361,1218
567,95558,1218
567,99917,1218
567,122882,1218
567,176371,1218
567,2324,1219
567,3134,1219
567,5690,1219
567,6669,1219
567,71899,1219
567,2324,1220
567,5690,1220
567,2324,1221
567,2731,1222
567,2731,1223
567,45880,1223
567,3134,1224
567,5690,1224
567,3266,1225
567,3424,1226
567,3671,1227
567,3676,1228
567,3676,1229
567,3676,1230
567,3676,1231
567,3676,1232
567,3676,1233
567,3994,1234
567,4144,1235
567,4144,1236
567,4144,1237
567,8335,1237
567,68954,1237
567,168252,1237
567,4144,1238
567,4144,1239
567,71899,1239
567,80463,1239
599,293,1239
567,4144,1240
567,4144,1241
567,4144,1242
567,4144,1243
567,176371,1243
567,4144,1244
567,4144,1245
567,7361,1245
567,4552,1246
567,5673,1247
567,5673,1248
567,5673,1249
567,114627,1249
567,5673,1250
567,122916,1250
567,5673,1251
567,5690,1252
567,5690,1253
567,5690,1254
567,143367,1254
567,6669,1255
599,924,1255
567,6669,1256
567,6818,1257
567,7024,1257
567,6818,1258
567,7024,1258
567,7024,1259
567,7024,1260
567,7361,1261
567,7361,1262
567,7361,1263
567,7361,1264
567,7361,1265
567,7361,1266
567,7361,1267
567,7361,1268
567,7361,1269
567,25771,1269
567,26717,1270
567,27773,1271
567,27773,1272
567,30810,1273
567,117877,1273
567,56782,1274
567,71899,1274
567,56782,1275
567,112552,1275
567,161634,1275
599,296,1275
567,57502,1276
567,89745,1277
567,96079,1278
567,96079,1279
567,99764,1280
567,107406,1281
567,108932,1282
567,108932,1283
567,108932,1284
567,109487,1285
567,109487,1286
567,112421,1287
567,112421,1288
567,112421,1289
567,112852,1290
567,112852,1291
567,114627,1292
567,119145,1293
567,138036,1293
567,127298,1294
567,156605,1294
567,139385,1295
567,139644,1296
567,143367,1297
567,148881,1298
567,153070,1299
567,164179,1300
567,164179,1301
567,168252,1302
567,174055,1303
567,176419,1304
567,176419,1305
567,176419,1306
567,180985,1307
573,248,1308
573,836,1309
573,1441,1310
573,6016,1310
573,1779,1311
573,4343,1312
573,5254,1313
573,5254,1314
573,35836,1315
573,52712,1316
599,293,1317
599,293,1318
599,293,1319
599,293,1320
599,296,1320
599,2959,1320
599,293,1321
599,293,1322
599,293,1323
599,293,1324
599,296,1325
599,296,1326
599,296,1327
599,296,1328
599,296,1329
599,296,1330
599,296,1331
599,296,1332
599,296,1333
599,296,1334
599,296,1335
599,296,1336
599,296,1337
599,296,1338
599,296,1339
599,296,1340
599,296,1341
599,296,1342
599,296,1343
599,296,1344
599,296,1345
599,296,1346
599,296,1347
599,296,1348
599,296,1349
599,296,1350
599,1732,1350
599,296,1351
599,296,1352
599,296,1353
599,296,1354
599,296,1355
599,296,1356
599,296,1357
599,296,1358
599,296,1359
599,296,1360
599,296,1361
599,296,1362
599,296,1363
599,296,1364
599,296,1365
599,296,1366
599,296,1367
599,296,1368
599,296,1369
599,296,1370
599,1732,1370
599,296,1371
599,296,1372
599,296,1373
599,296,1374
599,296,1375
599,296,1376
599,296,1377
599,296,1378
599,296,1379
599,296,1380
599,296,1381
599,296,1382
599,296,1383
599,296,1383
599,296,1384
599,296,1385
599,296,1386
599,296,1387
599,296,1388
599,296,1389
599,296,1390
599,296,1391
599,296,1392
599,296,1393
599,296,1394
599,296,1395
599,296,1396
599,296,1397
599,296,1398
599,296,1399
599,296,1400
599,296,1401
599,296,1402
599,296,1403
599,296,1404
599,296,1405
599,296,1406
599,296,1407
599,296,1408
599,296,1409
599,296,1410
599,296,1411
599,296,1412
599,296,1413
599,296,1414
599,296,1415
599,296,1416
599,924,1417
599,924,1418
599,924,1419
599,924,1420
599,924,1421
599,924,1422
599,924,1423
599,924,1424
599,924,1425
599,924,1426
599,924,1427
599,924,1428
599,924,1429
599,924,1430
599,924,1431
599,1732,1432
599,1732,1433
599,1732,1434
599,1732,1435
599,1732,1436
599,1732,1437
599,1732,1438
599,1732,1439
599,1732,1440
599,2959,1440
599,2959,1441
599,2959,1442
599,2959,1443
599,2959,1444
599,2959,1445
599,2959,1446
599,2959,1447
599,2959,1448
599,2959,1449
599,2959,1450
599,2959,1451
599,2959,1452
606,1948,1453
606,3578,1454
606,5694,1455
606,7382,1456
606,7936,1457
610,3265,1458
610,3265,1459
610,168248,1459
